Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    swap            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    exit            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    elif            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    else            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    then            reduce using rule 50 (EAParens -> openParen EA closedParen .)


state 97

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .

    equals          reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    coma            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    end             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    id              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    read            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    print           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    if              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    do              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    swap            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    exit            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    elif            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    else            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    mul             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    div             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    plus            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    minus           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    closedParen     reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    less            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    more            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    doubleEquals    reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    notEquals       reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    lessEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    moreEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    then            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    and             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    or              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)


state 98

    (42) EA -> EA SumOrSub action_3 . MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    MultDiv                        shift and go to state 120
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 99

    (27) ComaEAOrEmpty -> coma EA .
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     reduce using rule 27 (ComaEAOrEmpty -> coma EA .)
    plus            shift and go to state 70
    minus           shift and go to state 71

    SumOrSub                       shift and go to state 68

state 100

    (46) MultDiv -> MultDiv MDSymbols action_5 . EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EAParens                       shift and go to state 121
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 101

    (15) S -> Dimensional action_7 equals EA action_8 .

    end             reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    id              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    read            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    print           reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    if              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    do              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    swap            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    exit            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    elif            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    else            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)


state 102

    (19) S -> if action_16 Relif ElseOrEmpty end . if action_20

    if              shift and go to state 122


state 103

    (36) Relif -> Relif elif action_18 . openParen EL closedParen action_17 then B

    openParen       shift and go to state 123


state 104

    (37) ElseOrEmpty -> else action_19 . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 124

state 105

    (56) Equality -> openParen EL . closedParen
    (52) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 125
    or              shift and go to state 107


state 106

    (35) Relif -> openParen EL closedParen . action_17 then B
    (84) action_17 -> .

    then            reduce using rule 84 (action_17 -> .)

    action_17                      shift and go to state 126

state 107

    (52) EL -> EL or . action_10 AND action_9
    (77) action_10 -> .

    openParen       reduce using rule 77 (action_10 -> .)
    not             reduce using rule 77 (action_10 -> .)
    int             reduce using rule 77 (action_10 -> .)
    rea             reduce using rule 77 (action_10 -> .)
    id              reduce using rule 77 (action_10 -> .)

    action_10                      shift and go to state 127

state 108

    (54) AND -> AND and . action_12 Equality action_11
    (79) action_12 -> .

    openParen       reduce using rule 79 (action_12 -> .)
    not             reduce using rule 79 (action_12 -> .)
    int             reduce using rule 79 (action_12 -> .)
    rea             reduce using rule 79 (action_12 -> .)
    id              reduce using rule 79 (action_12 -> .)

    action_12                      shift and go to state 128

state 109

    (55) Equality -> EItem EQSymbols . action_13 EItem action_14
    (80) action_13 -> .

    int             reduce using rule 80 (action_13 -> .)
    rea             reduce using rule 80 (action_13 -> .)
    id              reduce using rule 80 (action_13 -> .)

    action_13                      shift and go to state 129

state 110

    (61) EQSymbols -> less .

    int             reduce using rule 61 (EQSymbols -> less .)
    rea             reduce using rule 61 (EQSymbols -> less .)
    id              reduce using rule 61 (EQSymbols -> less .)


state 111

    (62) EQSymbols -> more .

    int             reduce using rule 62 (EQSymbols -> more .)
    rea             reduce using rule 62 (EQSymbols -> more .)
    id              reduce using rule 62 (EQSymbols -> more .)


state 112

    (63) EQSymbols -> doubleEquals .

    int             reduce using rule 63 (EQSymbols -> doubleEquals .)
    rea             reduce using rule 63 (EQSymbols -> doubleEquals .)
    id              reduce using rule 63 (EQSymbols -> doubleEquals .)


state 113

    (64) EQSymbols -> notEquals .

    int             reduce using rule 64 (EQSymbols -> notEquals .)
    rea             reduce using rule 64 (EQSymbols -> notEquals .)
    id              reduce using rule 64 (EQSymbols -> notEquals .)


state 114

    (65) EQSymbols -> lessEquals .

    int             reduce using rule 65 (EQSymbols -> lessEquals .)
    rea             reduce using rule 65 (EQSymbols -> lessEquals .)
    id              reduce using rule 65 (EQSymbols -> lessEquals .)


state 115

    (66) EQSymbols -> moreEquals .

    int             reduce using rule 66 (EQSymbols -> moreEquals .)
    rea             reduce using rule 66 (EQSymbols -> moreEquals .)
    id              reduce using rule 66 (EQSymbols -> moreEquals .)


state 116

    (57) Equality -> not EL . action_15
    (52) EL -> EL . or action_10 AND action_9
    (82) action_15 -> .

  ! shift/reduce conflict for or resolved as shift
    or              shift and go to state 107
    and             reduce using rule 82 (action_15 -> .)
    closedParen     reduce using rule 82 (action_15 -> .)

  ! or              [ reduce using rule 82 (action_15 -> .) ]

    action_15                      shift and go to state 130

state 117

    (20) S -> do id action_24 equals EA . action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (92) action_25 -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            reduce using rule 92 (action_25 -> .)
    plus            shift and go to state 70
    minus           shift and go to state 71

    action_25                      shift and go to state 131
    SumOrSub                       shift and go to state 68

state 118

    (21) S -> do then action_21 B action_22 . end do

    end             shift and go to state 132


state 119

    (9) Dim -> openBra int closedBra openBra int closedBra .

    doubleColon     reduce using rule 9 (Dim -> openBra int closedBra openBra int closedBra .)


state 120

    (42) EA -> EA SumOrSub action_3 MultDiv . action_4
    (46) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (71) action_4 -> .
    (47) MDSymbols -> . mul
    (48) MDSymbols -> . div

    coma            reduce using rule 71 (action_4 -> .)
    plus            reduce using rule 71 (action_4 -> .)
    minus           reduce using rule 71 (action_4 -> .)
    closedParen     reduce using rule 71 (action_4 -> .)
    end             reduce using rule 71 (action_4 -> .)
    id              reduce using rule 71 (action_4 -> .)
    read            reduce using rule 71 (action_4 -> .)
    print           reduce using rule 71 (action_4 -> .)
    if              reduce using rule 71 (action_4 -> .)
    do              reduce using rule 71 (action_4 -> .)
    swap            reduce using rule 71 (action_4 -> .)
    exit            reduce using rule 71 (action_4 -> .)
    elif            reduce using rule 71 (action_4 -> .)
    else            reduce using rule 71 (action_4 -> .)
    then            reduce using rule 71 (action_4 -> .)
    mul             shift and go to state 73
    div             shift and go to state 74

    action_4                       shift and go to state 133
    MDSymbols                      shift and go to state 72

state 121

    (46) MultDiv -> MultDiv MDSymbols action_5 EAParens . action_6
    (73) action_6 -> .

    mul             reduce using rule 73 (action_6 -> .)
    div             reduce using rule 73 (action_6 -> .)
    coma            reduce using rule 73 (action_6 -> .)
    plus            reduce using rule 73 (action_6 -> .)
    minus           reduce using rule 73 (action_6 -> .)
    closedParen     reduce using rule 73 (action_6 -> .)
    end             reduce using rule 73 (action_6 -> .)
    id              reduce using rule 73 (action_6 -> .)
    read            reduce using rule 73 (action_6 -> .)
    print           reduce using rule 73 (action_6 -> .)
    if              reduce using rule 73 (action_6 -> .)
    do              reduce using rule 73 (action_6 -> .)
    swap            reduce using rule 73 (action_6 -> .)
    exit            reduce using rule 73 (action_6 -> .)
    elif            reduce using rule 73 (action_6 -> .)
    else            reduce using rule 73 (action_6 -> .)
    then            reduce using rule 73 (action_6 -> .)

    action_6                       shift and go to state 134

state 122

    (19) S -> if action_16 Relif ElseOrEmpty end if . action_20
    (87) action_20 -> .

    end             reduce using rule 87 (action_20 -> .)
    id              reduce using rule 87 (action_20 -> .)
    read            reduce using rule 87 (action_20 -> .)
    print           reduce using rule 87 (action_20 -> .)
    if              reduce using rule 87 (action_20 -> .)
    do              reduce using rule 87 (action_20 -> .)
    swap            reduce using rule 87 (action_20 -> .)
    exit            reduce using rule 87 (action_20 -> .)
    elif            reduce using rule 87 (action_20 -> .)
    else            reduce using rule 87 (action_20 -> .)

    action_20                      shift and go to state 135

state 123

    (36) Relif -> Relif elif action_18 openParen . EL closedParen action_17 then B
    (51) EL -> . AND
    (52) EL -> . EL or action_10 AND action_9
    (53) AND -> . Equality
    (54) AND -> . AND and action_12 Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EL                             shift and go to state 136
    AND                            shift and go to state 86
    Equality                       shift and go to state 87
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 124

    (37) ElseOrEmpty -> else action_19 B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 37 (ElseOrEmpty -> else action_19 B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 125

    (56) Equality -> openParen EL closedParen .

    and             reduce using rule 56 (Equality -> openParen EL closedParen .)
    closedParen     reduce using rule 56 (Equality -> openParen EL closedParen .)
    or              reduce using rule 56 (Equality -> openParen EL closedParen .)


state 126

    (35) Relif -> openParen EL closedParen action_17 . then B

    then            shift and go to state 137


state 127

    (52) EL -> EL or action_10 . AND action_9
    (53) AND -> . Equality
    (54) AND -> . AND and action_12 Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    AND                            shift and go to state 138
    Equality                       shift and go to state 87
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 128

    (54) AND -> AND and action_12 . Equality action_11
    (55) Equality -> . EItem EQSymbols action_13 EItem action_14
    (56) Equality -> . openParen EL closedParen
    (57) Equality -> . not EL action_15
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 84
    not             shift and go to state 89
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    Equality                       shift and go to state 139
    EItem                          shift and go to state 88
    Dimensional                    shift and go to state 52

state 129

    (55) Equality -> EItem EQSymbols action_13 . EItem action_14
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EItem                          shift and go to state 140
    Dimensional                    shift and go to state 52

state 130

    (57) Equality -> not EL action_15 .

    and             reduce using rule 57 (Equality -> not EL action_15 .)
    closedParen     reduce using rule 57 (Equality -> not EL action_15 .)
    or              reduce using rule 57 (Equality -> not EL action_15 .)


state 131

    (20) S -> do id action_24 equals EA action_25 . coma EA action_26 IntOrEmpty then B action_29 end do

    coma            shift and go to state 141


state 132

    (21) S -> do then action_21 B action_22 end . do

    do              shift and go to state 142


state 133

    (42) EA -> EA SumOrSub action_3 MultDiv action_4 .

    coma            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    plus            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    minus           reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    closedParen     reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    end             reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    id              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    read            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    print           reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    if              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    do              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    swap            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    exit            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    elif            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    else            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    then            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)


state 134

    (46) MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .

    mul             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    div             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    coma            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    plus            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    minus           reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    closedParen     reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    end             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    id              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    read            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    print           reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    if              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    do              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    swap            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    exit            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    elif            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    else            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    then            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)


state 135

    (19) S -> if action_16 Relif ElseOrEmpty end if action_20 .

    end             reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    id              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    read            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    print           reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    if              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    do              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    swap            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    exit            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    elif            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    else            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)


state 136

    (36) Relif -> Relif elif action_18 openParen EL . closedParen action_17 then B
    (52) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 143
    or              shift and go to state 107


state 137

    (35) Relif -> openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 144

state 138

    (52) EL -> EL or action_10 AND . action_9
    (54) AND -> AND . and action_12 Equality action_11
    (76) action_9 -> .

  ! shift/reduce conflict for and resolved as shift
    and             shift and go to state 108
    closedParen     reduce using rule 76 (action_9 -> .)
    or              reduce using rule 76 (action_9 -> .)

  ! and             [ reduce using rule 76 (action_9 -> .) ]

    action_9                       shift and go to state 145

state 139

    (54) AND -> AND and action_12 Equality . action_11
    (78) action_11 -> .

    and             reduce using rule 78 (action_11 -> .)
    closedParen     reduce using rule 78 (action_11 -> .)
    or              reduce using rule 78 (action_11 -> .)

    action_11                      shift and go to state 146

state 140

    (55) Equality -> EItem EQSymbols action_13 EItem . action_14
    (81) action_14 -> .

    and             reduce using rule 81 (action_14 -> .)
    closedParen     reduce using rule 81 (action_14 -> .)
    or              reduce using rule 81 (action_14 -> .)

    action_14                      shift and go to state 147

state 141

    (20) S -> do id action_24 equals EA action_25 coma . EA action_26 IntOrEmpty then B action_29 end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2_rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 148
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 142

    (21) S -> do then action_21 B action_22 end do .

    end             reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    id              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    read            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    print           reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    if              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    do              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    swap            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    exit            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    elif            reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    else            reduce using rule 21 (S -> do then action_21 B action_22 end do .)


state 143

    (36) Relif -> Relif elif action_18 openParen EL closedParen . action_17 then B
    (84) action_17 -> .

    then            reduce using rule 84 (action_17 -> .)

    action_17                      shift and go to state 149

state 144

    (35) Relif -> openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 35 (Relif -> openParen EL closedParen action_17 then B .)
    else            reduce using rule 35 (Relif -> openParen EL closedParen action_17 then B .)
    end             reduce using rule 35 (Relif -> openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 145

    (52) EL -> EL or action_10 AND action_9 .

    closedParen     reduce using rule 52 (EL -> EL or action_10 AND action_9 .)
    or              reduce using rule 52 (EL -> EL or action_10 AND action_9 .)
    and             reduce using rule 52 (EL -> EL or action_10 AND action_9 .)


state 146

    (54) AND -> AND and action_12 Equality action_11 .

    and             reduce using rule 54 (AND -> AND and action_12 Equality action_11 .)
    closedParen     reduce using rule 54 (AND -> AND and action_12 Equality action_11 .)
    or              reduce using rule 54 (AND -> AND and action_12 Equality action_11 .)


state 147

    (55) Equality -> EItem EQSymbols action_13 EItem action_14 .

    and             reduce using rule 55 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    closedParen     reduce using rule 55 (Equality -> EItem EQSymbols action_13 EItem action_14 .)
    or              reduce using rule 55 (Equality -> EItem EQSymbols action_13 EItem action_14 .)


state 148

    (20) S -> do id action_24 equals EA action_25 coma EA . action_26 IntOrEmpty then B action_29 end do
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (93) action_26 -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            reduce using rule 93 (action_26 -> .)
    then            reduce using rule 93 (action_26 -> .)
    plus            shift and go to state 70
    minus           shift and go to state 71

    action_26                      shift and go to state 150
    SumOrSub                       shift and go to state 68

state 149

    (36) Relif -> Relif elif action_18 openParen EL closedParen action_17 . then B

    then            shift and go to state 151


state 150

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 . IntOrEmpty then B action_29 end do
    (39) IntOrEmpty -> . coma int action_28
    (40) IntOrEmpty -> . action_27
    (94) action_27 -> .

    coma            shift and go to state 152
    then            reduce using rule 94 (action_27 -> .)

    IntOrEmpty                     shift and go to state 153
    action_27                      shift and go to state 154

state 151

    (36) Relif -> Relif elif action_18 openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 155

state 152

    (39) IntOrEmpty -> coma . int action_28

    int             shift and go to state 156


state 153

    (20) S -> do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty . then B action_29 end do

    then            shift and go to state 157


state 154

    (40) IntOrEmpty -> action_27 .

    then            reduce using rule 40 (IntOrEmpty -> action_27 .)


state 155

    (36) Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 36 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    else            reduce using rule 36 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    end             reduce using rule 36 (Relif -> Relif elif action_18 openParen EL closedParen action_17 then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
