Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    if              reduce using rule 5 (Rid -> Rid coma id .)
    do              reduce using rule 5 (Rid -> Rid coma id .)
    swap            reduce using rule 5 (Rid -> Rid coma id .)
    exit            reduce using rule 5 (Rid -> Rid coma id .)


state 107

    (9) Dim -> openBra int closedBra openBra int . closedBra

    closedBra       shift and go to state 122


state 108

    (50) EAParens -> openParen EA closedParen .

    mul             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    div             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    coma            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    plus            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    minus           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    closedParen     reduce using rule 50 (EAParens -> openParen EA closedParen .)
    end             reduce using rule 50 (EAParens -> openParen EA closedParen .)
    id              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    read            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    print           reduce using rule 50 (EAParens -> openParen EA closedParen .)
    if              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    do              reduce using rule 50 (EAParens -> openParen EA closedParen .)
    swap            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    exit            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    elif            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    else            reduce using rule 50 (EAParens -> openParen EA closedParen .)
    then            reduce using rule 50 (EAParens -> openParen EA closedParen .)


state 109

    (25) DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .

    equals          reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    coma            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    end             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    id              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    read            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    print           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    if              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    do              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    swap            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    exit            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    elif            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    else            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    mul             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    div             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    plus            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    minus           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    closedParen     reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    less            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    more            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    doubleEquals    reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    notEquals       reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    lessEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    moreEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    and             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    or              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    then            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)


state 110

    (42) EA -> EA SumOrSub action_3 . MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    MultDiv                        shift and go to state 123
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 111

    (27) ComaEAOrEmpty -> coma EA .
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     reduce using rule 27 (ComaEAOrEmpty -> coma EA .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 112

    (46) MultDiv -> MultDiv MDSymbols action_5 . EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EAParens                       shift and go to state 124
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 113

    (19) S -> if Relif ElseOrEmpty end if .

    end             reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    id              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    read            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    print           reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    if              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    do              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    swap            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    exit            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    elif            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    else            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)


state 114

    (36) Relif -> Relif elif openParen EL . closedParen then B
    (52) EL -> EL . or AND

    closedParen     shift and go to state 125
    or              shift and go to state 92


state 115

    (56) Equality -> openParen EL closedParen .

    and             reduce using rule 56 (Equality -> openParen EL closedParen .)
    closedParen     reduce using rule 56 (Equality -> openParen EL closedParen .)
    or              reduce using rule 56 (Equality -> openParen EL closedParen .)


state 116

    (35) Relif -> openParen EL closedParen then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 126

state 117

    (52) EL -> EL or AND .
    (54) AND -> AND . and Equality

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 52 (EL -> EL or AND .)
    or              reduce using rule 52 (EL -> EL or AND .)
    and             shift and go to state 93

  ! and             [ reduce using rule 52 (EL -> EL or AND .) ]


state 118

    (54) AND -> AND and Equality .

    and             reduce using rule 54 (AND -> AND and Equality .)
    closedParen     reduce using rule 54 (AND -> AND and Equality .)
    or              reduce using rule 54 (AND -> AND and Equality .)


state 119

    (55) Equality -> EItem EQSymbols EItem .

    and             reduce using rule 55 (Equality -> EItem EQSymbols EItem .)
    closedParen     reduce using rule 55 (Equality -> EItem EQSymbols EItem .)
    or              reduce using rule 55 (Equality -> EItem EQSymbols EItem .)


state 120

    (20) S -> do id equals EA coma . EA IntOrEmpty then B end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub action_3 MultDiv action_4
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional action_1
    (59) EItem -> . int action_2
    (60) EItem -> . rea action_2
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 33

    EA                             shift and go to state 127
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 121

    (21) S -> do then B end do .

    end             reduce using rule 21 (S -> do then B end do .)
    id              reduce using rule 21 (S -> do then B end do .)
    read            reduce using rule 21 (S -> do then B end do .)
    print           reduce using rule 21 (S -> do then B end do .)
    if              reduce using rule 21 (S -> do then B end do .)
    do              reduce using rule 21 (S -> do then B end do .)
    swap            reduce using rule 21 (S -> do then B end do .)
    exit            reduce using rule 21 (S -> do then B end do .)
    elif            reduce using rule 21 (S -> do then B end do .)
    else            reduce using rule 21 (S -> do then B end do .)


state 122

    (9) Dim -> openBra int closedBra openBra int closedBra .

    doubleColon     reduce using rule 9 (Dim -> openBra int closedBra openBra int closedBra .)


state 123

    (42) EA -> EA SumOrSub action_3 MultDiv . action_4
    (46) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (70) action_4 -> .
    (47) MDSymbols -> . mul
    (48) MDSymbols -> . div

    coma            reduce using rule 70 (action_4 -> .)
    plus            reduce using rule 70 (action_4 -> .)
    minus           reduce using rule 70 (action_4 -> .)
    closedParen     reduce using rule 70 (action_4 -> .)
    end             reduce using rule 70 (action_4 -> .)
    id              reduce using rule 70 (action_4 -> .)
    read            reduce using rule 70 (action_4 -> .)
    print           reduce using rule 70 (action_4 -> .)
    if              reduce using rule 70 (action_4 -> .)
    do              reduce using rule 70 (action_4 -> .)
    swap            reduce using rule 70 (action_4 -> .)
    exit            reduce using rule 70 (action_4 -> .)
    elif            reduce using rule 70 (action_4 -> .)
    else            reduce using rule 70 (action_4 -> .)
    then            reduce using rule 70 (action_4 -> .)
    mul             shift and go to state 80
    div             shift and go to state 81

    action_4                       shift and go to state 128
    MDSymbols                      shift and go to state 79

state 124

    (46) MultDiv -> MultDiv MDSymbols action_5 EAParens . action_6
    (72) action_6 -> .

    mul             reduce using rule 72 (action_6 -> .)
    div             reduce using rule 72 (action_6 -> .)
    coma            reduce using rule 72 (action_6 -> .)
    plus            reduce using rule 72 (action_6 -> .)
    minus           reduce using rule 72 (action_6 -> .)
    closedParen     reduce using rule 72 (action_6 -> .)
    end             reduce using rule 72 (action_6 -> .)
    id              reduce using rule 72 (action_6 -> .)
    read            reduce using rule 72 (action_6 -> .)
    print           reduce using rule 72 (action_6 -> .)
    if              reduce using rule 72 (action_6 -> .)
    do              reduce using rule 72 (action_6 -> .)
    swap            reduce using rule 72 (action_6 -> .)
    exit            reduce using rule 72 (action_6 -> .)
    elif            reduce using rule 72 (action_6 -> .)
    else            reduce using rule 72 (action_6 -> .)
    then            reduce using rule 72 (action_6 -> .)

    action_6                       shift and go to state 129

state 125

    (36) Relif -> Relif elif openParen EL closedParen . then B

    then            shift and go to state 130


state 126

    (35) Relif -> openParen EL closedParen then B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    else            reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    end             reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 127

    (20) S -> do id equals EA coma EA . IntOrEmpty then B end do
    (42) EA -> EA . SumOrSub action_3 MultDiv action_4
    (39) IntOrEmpty -> . coma int
    (40) IntOrEmpty -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            shift and go to state 131
    then            reduce using rule 40 (IntOrEmpty -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    IntOrEmpty                     shift and go to state 132
    SumOrSub                       shift and go to state 75

state 128

    (42) EA -> EA SumOrSub action_3 MultDiv action_4 .

    coma            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    plus            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    minus           reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    closedParen     reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    end             reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    id              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    read            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    print           reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    if              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    do              reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    swap            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    exit            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    elif            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    else            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    then            reduce using rule 42 (EA -> EA SumOrSub action_3 MultDiv action_4 .)


state 129

    (46) MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .

    mul             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    div             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    coma            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    plus            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    minus           reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    closedParen     reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    end             reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    id              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    read            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    print           reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    if              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    do              reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    swap            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    exit            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    elif            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    else            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    then            reduce using rule 46 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)


state 130

    (36) Relif -> Relif elif openParen EL closedParen then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 133

state 131

    (39) IntOrEmpty -> coma . int

    int             shift and go to state 134


state 132

    (20) S -> do id equals EA coma EA IntOrEmpty . then B end do

    then            shift and go to state 135


state 133

    (36) Relif -> Relif elif openParen EL closedParen then B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    else            reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    end             reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 134

    (39) IntOrEmpty -> coma int .

    then            reduce using rule 39 (IntOrEmpty -> coma int .)


state 135

    (20) S -> do id equals EA coma EA IntOrEmpty then . B end do
    (13) B -> . B S
    (14) B -> .

    end             reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)

    B                              shift and go to state 136

state 136

    (20) S -> do id equals EA coma EA IntOrEmpty then B . end do
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty then B end do
    (21) S -> . do then B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 137
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 137

    (20) S -> do id equals EA coma EA IntOrEmpty then B end . do

    do              shift and go to state 138


state 138

    (20) S -> do id equals EA coma EA IntOrEmpty then B end do .

    end             reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    id              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    read            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    print           reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    if              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    do              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    swap            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    exit            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    elif            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)
    else            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty then B end do .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 63 resolved as shift
WARNING: shift/reduce conflict for or in state 101 resolved as shift
WARNING: shift/reduce conflict for and in state 117 resolved as shift
