Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exit            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    elif            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)
    else            reduce using rule 22 (S -> swap Dimensional coma Dimensional .)


state 95

    (11) F -> F subroutine id B end subroutine .

    subroutine      reduce using rule 11 (F -> F subroutine id B end subroutine .)
    end             reduce using rule 11 (F -> F subroutine id B end subroutine .)
    id              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    read            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    print           reduce using rule 11 (F -> F subroutine id B end subroutine .)
    if              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    do              reduce using rule 11 (F -> F subroutine id B end subroutine .)
    swap            reduce using rule 11 (F -> F subroutine id B end subroutine .)
    exit            reduce using rule 11 (F -> F subroutine id B end subroutine .)


state 96

    (2) V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .

    integer         reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    real            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    subroutine      reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    end             reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    id              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    read            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    print           reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    if              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    do              reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    swap            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)
    exit            reduce using rule 2 (V -> V Tipo Dim doubleColon Rid action_addSymbols action_32 .)


state 97

    (5) Rid -> Rid coma id .

    coma            reduce using rule 5 (Rid -> Rid coma id .)
    integer         reduce using rule 5 (Rid -> Rid coma id .)
    real            reduce using rule 5 (Rid -> Rid coma id .)
    subroutine      reduce using rule 5 (Rid -> Rid coma id .)
    end             reduce using rule 5 (Rid -> Rid coma id .)
    id              reduce using rule 5 (Rid -> Rid coma id .)
    read            reduce using rule 5 (Rid -> Rid coma id .)
    print           reduce using rule 5 (Rid -> Rid coma id .)
    if              reduce using rule 5 (Rid -> Rid coma id .)
    do              reduce using rule 5 (Rid -> Rid coma id .)
    swap            reduce using rule 5 (Rid -> Rid coma id .)
    exit            reduce using rule 5 (Rid -> Rid coma id .)


state 98

    (9) Dim -> openBra int action_30 closedBra openBra . int action_31 closedBra

    int             shift and go to state 122


state 99

    (51) EAParens -> openParen EA closedParen .

    mul             reduce using rule 51 (EAParens -> openParen EA closedParen .)
    div             reduce using rule 51 (EAParens -> openParen EA closedParen .)
    plus            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    minus           reduce using rule 51 (EAParens -> openParen EA closedParen .)
    coma            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    closedParen     reduce using rule 51 (EAParens -> openParen EA closedParen .)
    end             reduce using rule 51 (EAParens -> openParen EA closedParen .)
    id              reduce using rule 51 (EAParens -> openParen EA closedParen .)
    read            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    print           reduce using rule 51 (EAParens -> openParen EA closedParen .)
    if              reduce using rule 51 (EAParens -> openParen EA closedParen .)
    do              reduce using rule 51 (EAParens -> openParen EA closedParen .)
    swap            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    exit            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    elif            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    else            reduce using rule 51 (EAParens -> openParen EA closedParen .)
    then            reduce using rule 51 (EAParens -> openParen EA closedParen .)


state 100

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty . closedParen

    closedParen     shift and go to state 123


state 101

    (28) ComaEAOrEmpty -> coma . EA action_setDim2
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 124
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 102

    (43) EA -> EA SumOrSub action_3 . MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    MultDiv                        shift and go to state 125
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 103

    (47) MultDiv -> MultDiv MDSymbols action_5 . EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EAParens                       shift and go to state 126
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 104

    (15) S -> Dimensional action_7 equals EA action_8 .

    end             reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    id              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    read            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    print           reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    if              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    do              reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    swap            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    exit            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    elif            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)
    else            reduce using rule 15 (S -> Dimensional action_7 equals EA action_8 .)


state 105

    (19) S -> if action_16 Relif ElseOrEmpty end . if action_20

    if              shift and go to state 127


state 106

    (37) Relif -> Relif elif action_18 . openParen EL closedParen action_17 then B

    openParen       shift and go to state 128


state 107

    (38) ElseOrEmpty -> else action_19 . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 129

state 108

    (57) Equality -> openParen EL . closedParen
    (53) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 130
    or              shift and go to state 110


state 109

    (36) Relif -> openParen EL closedParen . action_17 then B
    (86) action_17 -> .

    then            reduce using rule 86 (action_17 -> .)

    action_17                      shift and go to state 131

state 110

    (53) EL -> EL or . action_10 AND action_9
    (79) action_10 -> .

    openParen       reduce using rule 79 (action_10 -> .)
    not             reduce using rule 79 (action_10 -> .)
    int             reduce using rule 79 (action_10 -> .)
    rea             reduce using rule 79 (action_10 -> .)
    id              reduce using rule 79 (action_10 -> .)

    action_10                      shift and go to state 132

state 111

    (55) AND -> AND and . action_12 Equality action_11
    (81) action_12 -> .

    openParen       reduce using rule 81 (action_12 -> .)
    not             reduce using rule 81 (action_12 -> .)
    int             reduce using rule 81 (action_12 -> .)
    rea             reduce using rule 81 (action_12 -> .)
    id              reduce using rule 81 (action_12 -> .)

    action_12                      shift and go to state 133

state 112

    (56) Equality -> EItem EQSymbols . action_13 EItem action_14
    (82) action_13 -> .

    int             reduce using rule 82 (action_13 -> .)
    rea             reduce using rule 82 (action_13 -> .)
    id              reduce using rule 82 (action_13 -> .)

    action_13                      shift and go to state 134

state 113

    (62) EQSymbols -> less .

    int             reduce using rule 62 (EQSymbols -> less .)
    rea             reduce using rule 62 (EQSymbols -> less .)
    id              reduce using rule 62 (EQSymbols -> less .)


state 114

    (63) EQSymbols -> more .

    int             reduce using rule 63 (EQSymbols -> more .)
    rea             reduce using rule 63 (EQSymbols -> more .)
    id              reduce using rule 63 (EQSymbols -> more .)


state 115

    (64) EQSymbols -> doubleEquals .

    int             reduce using rule 64 (EQSymbols -> doubleEquals .)
    rea             reduce using rule 64 (EQSymbols -> doubleEquals .)
    id              reduce using rule 64 (EQSymbols -> doubleEquals .)


state 116

    (65) EQSymbols -> notEquals .

    int             reduce using rule 65 (EQSymbols -> notEquals .)
    rea             reduce using rule 65 (EQSymbols -> notEquals .)
    id              reduce using rule 65 (EQSymbols -> notEquals .)


state 117

    (66) EQSymbols -> lessEquals .

    int             reduce using rule 66 (EQSymbols -> lessEquals .)
    rea             reduce using rule 66 (EQSymbols -> lessEquals .)
    id              reduce using rule 66 (EQSymbols -> lessEquals .)


state 118

    (67) EQSymbols -> moreEquals .

    int             reduce using rule 67 (EQSymbols -> moreEquals .)
    rea             reduce using rule 67 (EQSymbols -> moreEquals .)
    id              reduce using rule 67 (EQSymbols -> moreEquals .)


state 119

    (58) Equality -> not EL . action_15
    (53) EL -> EL . or action_10 AND action_9
    (84) action_15 -> .

  ! shift/reduce conflict for or resolved as shift
    or              shift and go to state 110
    and             reduce using rule 84 (action_15 -> .)
    closedParen     reduce using rule 84 (action_15 -> .)

  ! or              [ reduce using rule 84 (action_15 -> .) ]

    action_15                      shift and go to state 135

state 120

    (20) S -> do id action_24 equals EA . action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (94) action_25 -> .
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    coma            reduce using rule 94 (action_25 -> .)
    plus            shift and go to state 72
    minus           shift and go to state 73

    action_25                      shift and go to state 136
    SumOrSub                       shift and go to state 71

state 121

    (21) S -> do then action_21 B action_22 . end do

    end             shift and go to state 137


state 122

    (9) Dim -> openBra int action_30 closedBra openBra int . action_31 closedBra
    (100) action_31 -> .

    closedBra       reduce using rule 100 (action_31 -> .)

    action_31                      shift and go to state 138

state 123

    (26) DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .

    equals          reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    coma            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    end             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    id              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    read            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    print           reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    if              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    do              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    swap            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    exit            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    elif            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    else            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    mul             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    div             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    plus            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    minus           reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    closedParen     reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    less            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    more            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    doubleEquals    reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    notEquals       reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    lessEquals      reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    moreEquals      reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    then            reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    and             reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)
    or              reduce using rule 26 (DimensionsOrEmpty -> openParen EA action_setDim1 ComaEAOrEmpty closedParen .)


state 124

    (28) ComaEAOrEmpty -> coma EA . action_setDim2
    (43) EA -> EA . SumOrSub action_3 MultDiv action_4
    (103) action_setDim2 -> .
    (44) SumOrSub -> . plus
    (45) SumOrSub -> . minus

    closedParen     reduce using rule 103 (action_setDim2 -> .)
    plus            shift and go to state 72
    minus           shift and go to state 73

    action_setDim2                 shift and go to state 139
    SumOrSub                       shift and go to state 71

state 125

    (43) EA -> EA SumOrSub action_3 MultDiv . action_4
    (47) MultDiv -> MultDiv . MDSymbols action_5 EAParens action_6
    (73) action_4 -> .
    (48) MDSymbols -> . mul
    (49) MDSymbols -> . div

    plus            reduce using rule 73 (action_4 -> .)
    minus           reduce using rule 73 (action_4 -> .)
    coma            reduce using rule 73 (action_4 -> .)
    closedParen     reduce using rule 73 (action_4 -> .)
    end             reduce using rule 73 (action_4 -> .)
    id              reduce using rule 73 (action_4 -> .)
    read            reduce using rule 73 (action_4 -> .)
    print           reduce using rule 73 (action_4 -> .)
    if              reduce using rule 73 (action_4 -> .)
    do              reduce using rule 73 (action_4 -> .)
    swap            reduce using rule 73 (action_4 -> .)
    exit            reduce using rule 73 (action_4 -> .)
    elif            reduce using rule 73 (action_4 -> .)
    else            reduce using rule 73 (action_4 -> .)
    then            reduce using rule 73 (action_4 -> .)
    mul             shift and go to state 75
    div             shift and go to state 76

    action_4                       shift and go to state 140
    MDSymbols                      shift and go to state 74

state 126

    (47) MultDiv -> MultDiv MDSymbols action_5 EAParens . action_6
    (75) action_6 -> .

    mul             reduce using rule 75 (action_6 -> .)
    div             reduce using rule 75 (action_6 -> .)
    plus            reduce using rule 75 (action_6 -> .)
    minus           reduce using rule 75 (action_6 -> .)
    coma            reduce using rule 75 (action_6 -> .)
    closedParen     reduce using rule 75 (action_6 -> .)
    end             reduce using rule 75 (action_6 -> .)
    id              reduce using rule 75 (action_6 -> .)
    read            reduce using rule 75 (action_6 -> .)
    print           reduce using rule 75 (action_6 -> .)
    if              reduce using rule 75 (action_6 -> .)
    do              reduce using rule 75 (action_6 -> .)
    swap            reduce using rule 75 (action_6 -> .)
    exit            reduce using rule 75 (action_6 -> .)
    elif            reduce using rule 75 (action_6 -> .)
    else            reduce using rule 75 (action_6 -> .)
    then            reduce using rule 75 (action_6 -> .)

    action_6                       shift and go to state 141

state 127

    (19) S -> if action_16 Relif ElseOrEmpty end if . action_20
    (89) action_20 -> .

    end             reduce using rule 89 (action_20 -> .)
    id              reduce using rule 89 (action_20 -> .)
    read            reduce using rule 89 (action_20 -> .)
    print           reduce using rule 89 (action_20 -> .)
    if              reduce using rule 89 (action_20 -> .)
    do              reduce using rule 89 (action_20 -> .)
    swap            reduce using rule 89 (action_20 -> .)
    exit            reduce using rule 89 (action_20 -> .)
    elif            reduce using rule 89 (action_20 -> .)
    else            reduce using rule 89 (action_20 -> .)

    action_20                      shift and go to state 142

state 128

    (37) Relif -> Relif elif action_18 openParen . EL closedParen action_17 then B
    (52) EL -> . AND
    (53) EL -> . EL or action_10 AND action_9
    (54) AND -> . Equality
    (55) AND -> . AND and action_12 Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EL                             shift and go to state 143
    AND                            shift and go to state 88
    Equality                       shift and go to state 89
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 129

    (38) ElseOrEmpty -> else action_19 B .
    (13) B -> B . S
    (15) S -> . Dimensional action_7 equals EA action_8
    (16) S -> . id parens
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if action_16 Relif ElseOrEmpty end if action_20
    (20) S -> . do id action_24 equals EA action_25 coma EA action_26 IntOrEmpty then B action_29 end do
    (21) S -> . do then action_21 B action_22 end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit action_23
    (24) S -> . id openParen closedParen
    (25) Dimensional -> . id DimensionsOrEmpty

    end             reduce using rule 38 (ElseOrEmpty -> else action_19 B .)
    id              shift and go to state 13
    read            shift and go to state 17
    print           shift and go to state 18
    if              shift and go to state 19
    do              shift and go to state 20
    swap            shift and go to state 21
    exit            shift and go to state 22

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 130

    (57) Equality -> openParen EL closedParen .

    and             reduce using rule 57 (Equality -> openParen EL closedParen .)
    closedParen     reduce using rule 57 (Equality -> openParen EL closedParen .)
    or              reduce using rule 57 (Equality -> openParen EL closedParen .)


state 131

    (36) Relif -> openParen EL closedParen action_17 . then B

    then            shift and go to state 144


state 132

    (53) EL -> EL or action_10 . AND action_9
    (54) AND -> . Equality
    (55) AND -> . AND and action_12 Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    AND                            shift and go to state 145
    Equality                       shift and go to state 89
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 133

    (55) AND -> AND and action_12 . Equality action_11
    (56) Equality -> . EItem EQSymbols action_13 EItem action_14
    (57) Equality -> . openParen EL closedParen
    (58) Equality -> . not EL action_15
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 86
    not             shift and go to state 91
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    Equality                       shift and go to state 146
    EItem                          shift and go to state 90
    Dimensional                    shift and go to state 53

state 134

    (56) Equality -> EItem EQSymbols action_13 . EItem action_14
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EItem                          shift and go to state 147
    Dimensional                    shift and go to state 53

state 135

    (58) Equality -> not EL action_15 .

    and             reduce using rule 58 (Equality -> not EL action_15 .)
    closedParen     reduce using rule 58 (Equality -> not EL action_15 .)
    or              reduce using rule 58 (Equality -> not EL action_15 .)


state 136

    (20) S -> do id action_24 equals EA action_25 . coma EA action_26 IntOrEmpty then B action_29 end do

    coma            shift and go to state 148


state 137

    (21) S -> do then action_21 B action_22 end . do

    do              shift and go to state 149


state 138

    (9) Dim -> openBra int action_30 closedBra openBra int action_31 . closedBra

    closedBra       shift and go to state 150


state 139

    (28) ComaEAOrEmpty -> coma EA action_setDim2 .

    closedParen     reduce using rule 28 (ComaEAOrEmpty -> coma EA action_setDim2 .)


state 140

    (43) EA -> EA SumOrSub action_3 MultDiv action_4 .

    plus            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    minus           reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    coma            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    closedParen     reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    end             reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    id              reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    read            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    print           reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    if              reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    do              reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    swap            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    exit            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    elif            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    else            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)
    then            reduce using rule 43 (EA -> EA SumOrSub action_3 MultDiv action_4 .)


state 141

    (47) MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .

    mul             reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    div             reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    plus            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    minus           reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    coma            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    closedParen     reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    end             reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    id              reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    read            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    print           reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    if              reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    do              reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    swap            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    exit            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    elif            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    else            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)
    then            reduce using rule 47 (MultDiv -> MultDiv MDSymbols action_5 EAParens action_6 .)


state 142

    (19) S -> if action_16 Relif ElseOrEmpty end if action_20 .

    end             reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    id              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    read            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    print           reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    if              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    do              reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    swap            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    exit            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    elif            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)
    else            reduce using rule 19 (S -> if action_16 Relif ElseOrEmpty end if action_20 .)


state 143

    (37) Relif -> Relif elif action_18 openParen EL . closedParen action_17 then B
    (53) EL -> EL . or action_10 AND action_9

    closedParen     shift and go to state 151
    or              shift and go to state 110


state 144

    (36) Relif -> openParen EL closedParen action_17 then . B
    (13) B -> . B S
    (14) B -> .

    id              reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 152

state 145

    (53) EL -> EL or action_10 AND . action_9
    (55) AND -> AND . and action_12 Equality action_11
    (78) action_9 -> .

  ! shift/reduce conflict for and resolved as shift
    and             shift and go to state 111
    closedParen     reduce using rule 78 (action_9 -> .)
    or              reduce using rule 78 (action_9 -> .)

  ! and             [ reduce using rule 78 (action_9 -> .) ]

    action_9                       shift and go to state 153

state 146

    (55) AND -> AND and action_12 Equality . action_11
    (80) action_11 -> .

    and             reduce using rule 80 (action_11 -> .)
    closedParen     reduce using rule 80 (action_11 -> .)
    or              reduce using rule 80 (action_11 -> .)

    action_11                      shift and go to state 154

state 147

    (56) Equality -> EItem EQSymbols action_13 EItem . action_14
    (83) action_14 -> .

    and             reduce using rule 83 (action_14 -> .)
    closedParen     reduce using rule 83 (action_14 -> .)
    or              reduce using rule 83 (action_14 -> .)

    action_14                      shift and go to state 155

state 148

    (20) S -> do id action_24 equals EA action_25 coma . EA action_26 IntOrEmpty then B action_29 end do
    (42) EA -> . MultDiv
    (43) EA -> . EA SumOrSub action_3 MultDiv action_4
    (46) MultDiv -> . EAParens
    (47) MultDiv -> . MultDiv MDSymbols action_5 EAParens action_6
    (50) EAParens -> . EItem
    (51) EAParens -> . openParen EA closedParen
    (59) EItem -> . Dimensional action_1
    (60) EItem -> . int action_2
    (61) EItem -> . rea action_2_rea
    (25) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 54
    rea             shift and go to state 55
    id              shift and go to state 33

    EA                             shift and go to state 156
    MultDiv                        shift and go to state 50
    EAParens                       shift and go to state 51
    EItem                          shift and go to state 52
    Dimensional                    shift and go to state 53

state 149

    (21) S -> do then action_21 B action_22 end do .

    end             reduce using rule 21 (S -> do then action_21 B action_22 end do .)
    id              reduce using rule 21 (S -> do then action_21 B action_22 end do .)
