Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    minus           reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    closedParen     reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    less            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    more            reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    doubleEquals    reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    notEquals       reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    lessEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    moreEquals      reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    and             reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)
    or              reduce using rule 25 (DimensionsOrEmpty -> openParen EA ComaEAOrEmpty closedParen .)


state 107

    (42) EA -> EA SumOrSub MultDiv .
    (46) MultDiv -> MultDiv . MDSymbols EAParens
    (47) MDSymbols -> . mul
    (48) MDSymbols -> . div

    coma            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    plus            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    minus           reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    closedParen     reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    end             reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    parens          reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    read            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    print           reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    if              reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    do              reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    swap            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    exit            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    id              reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    elif            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    else            reduce using rule 42 (EA -> EA SumOrSub MultDiv .)
    mul             shift and go to state 80
    div             shift and go to state 81

    MDSymbols                      shift and go to state 79

state 108

    (27) ComaEAOrEmpty -> coma EA .
    (42) EA -> EA . SumOrSub MultDiv
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    closedParen     reduce using rule 27 (ComaEAOrEmpty -> coma EA .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    SumOrSub                       shift and go to state 75

state 109

    (46) MultDiv -> MultDiv MDSymbols EAParens .

    mul             reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    div             reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    coma            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    plus            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    minus           reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    closedParen     reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    end             reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    parens          reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    read            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    print           reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    if              reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    do              reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    swap            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    exit            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    id              reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    elif            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)
    else            reduce using rule 46 (MultDiv -> MultDiv MDSymbols EAParens .)


state 110

    (19) S -> if Relif ElseOrEmpty end if .

    end             reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    parens          reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    read            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    print           reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    if              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    do              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    swap            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    exit            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    id              reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    elif            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)
    else            reduce using rule 19 (S -> if Relif ElseOrEmpty end if .)


state 111

    (36) Relif -> Relif elif openParen EL . closedParen then B
    (52) EL -> EL . or AND

    closedParen     shift and go to state 119
    or              shift and go to state 89


state 112

    (56) Equality -> openParen EL closedParen .

    and             reduce using rule 56 (Equality -> openParen EL closedParen .)
    closedParen     reduce using rule 56 (Equality -> openParen EL closedParen .)
    or              reduce using rule 56 (Equality -> openParen EL closedParen .)


state 113

    (35) Relif -> openParen EL closedParen then . B
    (13) B -> . B S
    (14) B -> .

    parens          reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 120

state 114

    (52) EL -> EL or AND .
    (54) AND -> AND . and Equality

  ! shift/reduce conflict for and resolved as shift
    closedParen     reduce using rule 52 (EL -> EL or AND .)
    or              reduce using rule 52 (EL -> EL or AND .)
    and             shift and go to state 90

  ! and             [ reduce using rule 52 (EL -> EL or AND .) ]


state 115

    (54) AND -> AND and Equality .

    and             reduce using rule 54 (AND -> AND and Equality .)
    closedParen     reduce using rule 54 (AND -> AND and Equality .)
    or              reduce using rule 54 (AND -> AND and Equality .)


state 116

    (55) Equality -> EItem EQSymbols EItem .

    and             reduce using rule 55 (Equality -> EItem EQSymbols EItem .)
    closedParen     reduce using rule 55 (Equality -> EItem EQSymbols EItem .)
    or              reduce using rule 55 (Equality -> EItem EQSymbols EItem .)


state 117

    (20) S -> do id equals EA coma . EA IntOrEmpty B end do
    (41) EA -> . MultDiv
    (42) EA -> . EA SumOrSub MultDiv
    (45) MultDiv -> . EAParens
    (46) MultDiv -> . MultDiv MDSymbols EAParens
    (49) EAParens -> . EItem
    (50) EAParens -> . openParen EA closedParen
    (58) EItem -> . Dimensional
    (59) EItem -> . int
    (60) EItem -> . rea
    (24) Dimensional -> . id DimensionsOrEmpty

    openParen       shift and go to state 47
    int             shift and go to state 53
    rea             shift and go to state 54
    id              shift and go to state 13

    EA                             shift and go to state 121
    MultDiv                        shift and go to state 49
    EAParens                       shift and go to state 50
    EItem                          shift and go to state 51
    Dimensional                    shift and go to state 52

state 118

    (9) Dim -> openBra int closedBra openBra int closedBra .

    doubleColon     reduce using rule 9 (Dim -> openBra int closedBra openBra int closedBra .)


state 119

    (36) Relif -> Relif elif openParen EL closedParen . then B

    then            shift and go to state 122


state 120

    (35) Relif -> openParen EL closedParen then B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . parens id
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty B end do
    (21) S -> . do B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    else            reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    end             reduce using rule 35 (Relif -> openParen EL closedParen then B .)
    parens          shift and go to state 17
    read            shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    do              shift and go to state 21
    swap            shift and go to state 22
    exit            shift and go to state 23
    id              shift and go to state 13

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 121

    (20) S -> do id equals EA coma EA . IntOrEmpty B end do
    (42) EA -> EA . SumOrSub MultDiv
    (39) IntOrEmpty -> . coma int
    (40) IntOrEmpty -> .
    (43) SumOrSub -> . plus
    (44) SumOrSub -> . minus

    coma            shift and go to state 123
    end             reduce using rule 40 (IntOrEmpty -> .)
    parens          reduce using rule 40 (IntOrEmpty -> .)
    read            reduce using rule 40 (IntOrEmpty -> .)
    print           reduce using rule 40 (IntOrEmpty -> .)
    if              reduce using rule 40 (IntOrEmpty -> .)
    do              reduce using rule 40 (IntOrEmpty -> .)
    swap            reduce using rule 40 (IntOrEmpty -> .)
    exit            reduce using rule 40 (IntOrEmpty -> .)
    id              reduce using rule 40 (IntOrEmpty -> .)
    plus            shift and go to state 77
    minus           shift and go to state 78

    IntOrEmpty                     shift and go to state 124
    SumOrSub                       shift and go to state 75

state 122

    (36) Relif -> Relif elif openParen EL closedParen then . B
    (13) B -> . B S
    (14) B -> .

    parens          reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)
    elif            reduce using rule 14 (B -> .)
    else            reduce using rule 14 (B -> .)
    end             reduce using rule 14 (B -> .)

    B                              shift and go to state 125

state 123

    (39) IntOrEmpty -> coma . int

    int             shift and go to state 126


state 124

    (20) S -> do id equals EA coma EA IntOrEmpty . B end do
    (13) B -> . B S
    (14) B -> .

    end             reduce using rule 14 (B -> .)
    parens          reduce using rule 14 (B -> .)
    read            reduce using rule 14 (B -> .)
    print           reduce using rule 14 (B -> .)
    if              reduce using rule 14 (B -> .)
    do              reduce using rule 14 (B -> .)
    swap            reduce using rule 14 (B -> .)
    exit            reduce using rule 14 (B -> .)
    id              reduce using rule 14 (B -> .)

    B                              shift and go to state 127

state 125

    (36) Relif -> Relif elif openParen EL closedParen then B .
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . parens id
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty B end do
    (21) S -> . do B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    elif            reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    else            reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    end             reduce using rule 36 (Relif -> Relif elif openParen EL closedParen then B .)
    parens          shift and go to state 17
    read            shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    do              shift and go to state 21
    swap            shift and go to state 22
    exit            shift and go to state 23
    id              shift and go to state 13

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 126

    (39) IntOrEmpty -> coma int .

    end             reduce using rule 39 (IntOrEmpty -> coma int .)
    parens          reduce using rule 39 (IntOrEmpty -> coma int .)
    read            reduce using rule 39 (IntOrEmpty -> coma int .)
    print           reduce using rule 39 (IntOrEmpty -> coma int .)
    if              reduce using rule 39 (IntOrEmpty -> coma int .)
    do              reduce using rule 39 (IntOrEmpty -> coma int .)
    swap            reduce using rule 39 (IntOrEmpty -> coma int .)
    exit            reduce using rule 39 (IntOrEmpty -> coma int .)
    id              reduce using rule 39 (IntOrEmpty -> coma int .)


state 127

    (20) S -> do id equals EA coma EA IntOrEmpty B . end do
    (13) B -> B . S
    (15) S -> . Dimensional equals EA
    (16) S -> . parens id
    (17) S -> . read RDimensional
    (18) S -> . print RDimOrString
    (19) S -> . if Relif ElseOrEmpty end if
    (20) S -> . do id equals EA coma EA IntOrEmpty B end do
    (21) S -> . do B end do
    (22) S -> . swap Dimensional coma Dimensional
    (23) S -> . exit
    (24) Dimensional -> . id DimensionsOrEmpty

    end             shift and go to state 128
    parens          shift and go to state 17
    read            shift and go to state 18
    print           shift and go to state 19
    if              shift and go to state 20
    do              shift and go to state 21
    swap            shift and go to state 22
    exit            shift and go to state 23
    id              shift and go to state 13

    S                              shift and go to state 15
    Dimensional                    shift and go to state 16

state 128

    (20) S -> do id equals EA coma EA IntOrEmpty B end . do

    do              shift and go to state 129


state 129

    (20) S -> do id equals EA coma EA IntOrEmpty B end do .

    end             reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    parens          reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    read            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    print           reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    if              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    do              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    swap            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    exit            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    id              reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    elif            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)
    else            reduce using rule 20 (S -> do id equals EA coma EA IntOrEmpty B end do .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for id in state 21 resolved as shift
WARNING: shift/reduce conflict for and in state 63 resolved as shift
WARNING: shift/reduce conflict for or in state 98 resolved as shift
WARNING: shift/reduce conflict for and in state 114 resolved as shift
